rssi,amplitude_0,amplitude_1,amplitude_2,amplitude_3,amplitude_4,amplitude_5,amplitude_6,amplitude_7,amplitude_8,amplitude_9,amplitude_10,amplitude_11,amplitude_12,amplitude_13,amplitude_14,amplitude_15,amplitude_16,amplitude_17,amplitude_18,amplitude_19,amplitude_20,amplitude_21,amplitude_22,amplitude_23,amplitude_24,amplitude_25,amplitude_26,amplitude_27,amplitude_28,amplitude_29,amplitude_30,amplitude_31,amplitude_32,amplitude_33,amplitude_34,amplitude_35,amplitude_36,amplitude_37,amplitude_38,amplitude_39,amplitude_40,amplitude_41,amplitude_42,amplitude_43,amplitude_44,amplitude_45,amplitude_46,amplitude_47,amplitude_48,amplitude_49,amplitude_50,amplitude_51,phase_0,phase_1,phase_2,phase_3,phase_4,phase_5,phase_6,phase_7,phase_8,phase_9,phase_10,phase_11,phase_12,phase_13,phase_14,phase_15,phase_16,phase_17,phase_18,phase_19,phase_20,phase_21,phase_22,phase_23,phase_24,phase_25,phase_26,phase_27,phase_28,phase_29,phase_30,phase_31,phase_32,phase_33,phase_34,phase_35,phase_36,phase_37,phase_38,phase_39,phase_40,phase_41,phase_42,phase_43,phase_44,phase_45,phase_46,phase_47,phase_48,phase_49,phase_50,phase_51
-66,12.206556,9.433981,6.708204,3.162278,1.0,4.242641,7.81025,10.0,12.206556,13.601471,14.422205,15.0,14.21267,13.453624,12.041595,11.313708,9.219544,7.81025,5.656854,2.828427,2.0,2.236068,4.0,6.082763,8.246211,9.219544,5.09902,10.440307,9.486833,8.544004,8.062258,6.403124,5.830952,5.09902,6.082763,6.708204,8.602325,9.219544,9.219544,9.219544,9.433981,8.944272,9.486833,9.055385,9.0,8.246211,8.544004,7.615773,5.830952,5.0,4.242641,1.414214,-2.530867,-2.582993,-2.677945,-2.819842,1.570796,0.785398,0.694738,0.643501,0.610726,0.628796,0.588003,0.643501,0.68573,0.732815,0.726642,0.785398,0.86217,0.876058,0.785398,0.785398,0.0,-1.107149,-1.570796,-1.735945,-1.815775,-1.789465,-1.768192,-1.862253,-1.892547,-1.929567,-2.089942,-2.245537,-2.601173,-2.944197,2.976444,2.677945,2.521343,2.432966,2.432966,2.432966,2.582993,2.677945,2.819842,3.030935,3.141593,-2.896614,-2.782822,-2.736701,-2.601173,-2.498092,-2.356194,-2.356194
-66,11.7047,9.486833,6.324555,3.0,1.0,4.472136,7.615773,9.486833,11.7047,12.649111,13.928388,14.317821,13.416408,13.038405,12.529964,10.816654,9.433981,7.211103,5.0,3.162278,2.236068,2.0,4.123106,6.324555,7.615773,8.944272,5.830952,10.29563,9.433981,8.602325,7.81025,6.403124,5.385165,5.0,5.385165,6.403124,7.81025,8.602325,8.602325,9.219544,8.485281,8.602325,8.944272,8.544004,8.062258,8.0,8.062258,7.28011,6.324555,5.385165,3.605551,2.236068,-2.792822,-2.819842,-2.819842,3.141593,1.570796,0.463648,0.404892,0.321751,0.348771,0.321751,0.367174,0.432408,0.463648,0.566729,0.499347,0.588003,0.558599,0.588003,0.643501,0.321751,-0.463648,-1.570796,-1.815775,-1.892547,-1.975688,-2.034444,-2.111216,-2.077895,-2.129396,-2.191046,-2.265535,-2.466852,-2.761086,3.141593,2.761086,2.466852,2.265535,2.191046,2.191046,2.279423,2.356194,2.521343,2.677945,2.782822,3.017238,3.141593,-3.017238,-2.863293,-2.819842,-2.761086,-2.55359,-2.677945
-66,12.369317,10.198039,7.071068,3.0,1.0,4.472136,7.28011,10.440307,12.369317,13.341664,14.317821,14.56022,14.56022,13.601471,12.649111,11.7047,9.848858,7.615773,5.385165,3.162278,2.236068,2.0,4.472136,5.830952,8.602325,9.433981,5.0,10.630146,10.630146,9.899495,8.602325,6.708204,6.082763,5.09902,5.830952,6.403124,8.062258,8.944272,9.848858,9.848858,8.944272,8.602325,8.485281,8.602325,8.944272,8.246211,8.062258,7.0,6.082763,5.09902,4.123106,2.236068,-2.896614,-2.944197,-2.999696,3.141593,1.570796,0.463648,0.2783,0.291457,0.244979,0.226799,0.211093,0.2783,0.2783,0.298499,0.321751,0.348771,0.418224,0.404892,0.380506,0.321751,-0.463648,-1.570796,-2.034444,-2.111216,-2.191046,-2.129396,-2.214297,-2.289626,-2.289626,-2.356194,-2.521343,-2.677945,-2.976444,2.944197,2.601173,2.245537,2.089942,2.034444,1.989021,1.989021,2.034444,2.191046,2.356194,2.521343,2.677945,2.896614,3.017238,3.141593,-2.976444,-2.944197,-2.896614,-2.677945
-66,10.440307,8.544004,5.385165,2.236068,2.0,6.082763,9.219544,11.401754,13.601471,14.56022,15.524175,16.492423,16.278821,15.297059,14.142136,13.038405,11.045361,9.055385,7.071068,4.123106,2.828427,2.0,3.605551,5.656854,7.81025,8.602325,5.0,10.29563,8.944272,8.944272,7.28011,5.09902,4.123106,4.242641,5.09902,6.0,8.062258,9.055385,9.055385,9.055385,9.0,9.055385,8.246211,8.062258,7.81025,7.071068,7.211103,6.708204,5.385165,4.123106,2.0,1.0,1.27934,1.212026,1.19029,1.107149,-1.570796,-1.735945,-1.789465,-1.837048,-1.869295,-1.849096,-1.831399,-1.815775,-1.756144,-1.768192,-1.712693,-1.647568,-1.661456,-1.681454,-1.712693,-1.815775,-2.356194,3.141593,2.55359,2.356194,2.265535,2.191046,2.214297,2.077895,2.034444,2.034444,1.849096,1.768192,1.325818,0.785398,0.197396,0.0,-0.124355,-0.110657,-0.110657,-0.110657,0.0,0.110657,0.244979,0.519146,0.694738,0.785398,0.982794,1.107149,1.19029,1.325818,1.570796,1.570796
-66,11.18034,9.055385,6.0,2.0,2.236068,5.09902,8.246211,11.18034,13.152946,15.132746,16.278821,16.278821,15.524175,14.56022,13.601471,12.649111,10.77033,8.544004,6.324555,4.0,3.162278,3.162278,4.0,6.324555,7.615773,8.944272,4.472136,10.29563,9.433981,8.602325,7.071068,5.830952,5.09902,4.123106,5.0,6.403124,8.062258,8.544004,8.544004,8.944272,8.062258,8.602325,8.485281,8.062258,7.28011,7.071068,7.0,6.082763,5.385165,4.472136,2.828427,1.0,1.75065,1.681454,1.570796,1.570796,-1.107149,-1.373401,-1.325818,-1.390943,-1.418147,-1.438245,-1.385448,-1.385448,-1.310194,-1.292497,-1.272297,-1.249046,-1.19029,-1.212026,-1.249046,-1.570796,-1.892547,-2.819842,3.141593,2.819842,2.736701,2.677945,2.677945,2.634494,2.582993,2.521343,2.356194,2.111216,1.768192,1.325818,0.927295,0.674741,0.519146,0.358771,0.358771,0.463648,0.519146,0.620249,0.785398,1.05165,1.292497,1.428899,1.570796,1.735945,1.951303,2.034444,2.356194,3.141593
-66,10.77033,8.944272,5.830952,2.236068,2.0,6.082763,8.246211,11.401754,13.928388,14.866069,15.811388,16.763055,15.524175,15.297059,14.317821,12.165525,11.045361,9.055385,7.071068,4.472136,2.828427,3.0,3.605551,5.656854,7.81025,8.602325,5.0,9.433981,8.944272,8.544004,7.28011,6.082763,4.123106,4.242641,4.472136,6.082763,8.0,9.055385,9.055385,9.055385,9.0,8.246211,8.544004,8.062258,7.81025,7.211103,6.708204,6.324555,5.09902,4.0,2.0,0.0,1.19029,1.107149,1.030377,0.463648,-1.570796,-1.735945,-1.815775,-1.837048,-1.93797,-1.91382,-1.892547,-1.873681,-1.831399,-1.768192,-1.78189,-1.735945,-1.661456,-1.681454,-1.712693,-2.034444,-2.356194,3.141593,2.55359,2.356194,2.265535,2.191046,2.214297,2.129396,2.034444,1.929567,1.849096,1.735945,1.325818,0.785398,0.463648,0.165149,0.0,-0.110657,-0.110657,-0.110657,0.0,0.244979,0.358771,0.519146,0.694738,0.982794,1.107149,1.249046,1.373401,1.570796,1.570796,0.0
-66,11.661904,10.816654,7.81025,3.605551,1.414214,4.0,7.28011,10.440307,11.7047,13.928388,15.231546,14.866069,14.56022,13.341664,12.369317,11.18034,10.049876,8.062258,5.09902,3.162278,1.414214,1.414214,3.605551,5.385165,7.615773,8.544004,5.385165,10.440307,9.486833,9.219544,8.062258,7.071068,5.830952,5.656854,6.708204,8.246211,9.055385,10.0,10.0,10.0,10.049876,9.219544,9.486833,9.433981,9.219544,9.219544,8.062258,7.615773,6.324555,5.09902,4.123106,2.236068,-2.111216,-2.158799,-2.265535,-2.55359,2.356194,1.570796,1.292497,1.27934,1.222025,1.203622,1.165905,1.227772,1.292497,1.343997,1.325818,1.390943,1.471128,1.446441,1.373401,1.249046,0.785398,-0.785398,-0.982794,-1.19029,-1.165905,-1.212026,-1.19029,-1.27934,-1.249046,-1.352127,-1.446441,-1.712693,-2.111216,-2.356194,-2.677945,-2.896614,-3.030935,3.141593,3.141593,3.141593,-3.041924,-2.922924,-2.819842,-2.582993,-2.432966,-2.279423,-2.089942,-1.975688,-1.892547,-1.768192,-1.815775,-2.034444
-66,10.198039,8.062258,6.0,2.236068,2.236068,5.830952,8.944272,11.7047,13.928388,14.866069,15.811388,16.155494,16.155494,15.231546,13.416408,12.529964,10.816654,8.602325,7.211103,4.472136,3.0,2.236068,3.0,5.09902,6.324555,7.615773,4.123106,8.944272,8.944272,8.062258,7.071068,5.0,4.123106,4.123106,5.0,7.211103,8.602325,8.944272,9.848858,9.433981,9.433981,9.219544,8.602325,8.062258,8.544004,7.071068,7.0,6.082763,5.09902,4.123106,2.236068,1.0,0.197396,0.124355,0.0,-0.463648,-2.034444,-2.601173,-2.677945,-2.792822,-2.774419,-2.798569,-2.819842,-2.761086,-2.761086,-2.736701,-2.677945,-2.642246,-2.55359,-2.521343,-2.55359,-2.677945,3.141593,2.034444,1.570796,1.373401,1.249046,1.165905,1.325818,1.107149,1.107149,1.05165,0.785398,0.643501,0.244979,-0.244979,-0.643501,-0.982794,-0.950547,-1.107149,-1.152572,-1.012197,-1.012197,-0.86217,-0.620249,-0.519146,-0.358771,-0.141897,0.0,0.165149,0.197396,0.244979,0.463648,0.0
-66,12.041595,10.198039,7.28011,3.605551,2.236068,4.472136,8.246211,10.049876,12.041595,14.035669,15.033296,15.033296,15.132746,13.152946,12.369317,11.401754,9.486833,7.615773,5.385165,3.162278,2.0,1.0,3.605551,5.656854,7.81025,8.485281,5.0,9.899495,10.0,8.602325,7.615773,6.082763,5.09902,5.385165,6.403124,8.062258,8.944272,9.486833,10.440307,9.486833,9.848858,9.433981,9.219544,9.219544,9.433981,8.544004,8.246211,7.071068,6.0,5.0,3.0,2.0,-1.653938,-1.768192,-1.849096,-2.158799,2.677945,2.034444,1.815775,1.670465,1.653938,1.642104,1.637364,1.637364,1.703348,1.723446,1.815775,1.837048,1.892547,1.975688,1.951303,1.892547,1.570796,0.0,-0.588003,-0.785398,-0.876058,-0.785398,-0.927295,-0.785398,-0.927295,-0.950547,-1.165905,-1.405648,-1.768192,-1.951303,-2.466852,-2.622447,-2.677945,-2.819842,-2.850136,-2.819842,-2.723368,-2.582993,-2.432966,-2.279423,-2.129396,-1.929567,-1.815775,-1.712693,-1.570796,-1.570796,-1.570796,-1.570796
-66,10.816654,8.602325,5.656854,2.236068,2.0,5.385165,8.944272,11.661904,13.892444,15.264338,16.124515,17.0,16.552945,15.231546,13.928388,12.649111,10.440307,8.544004,6.324555,4.472136,3.605551,3.162278,4.242641,5.830952,7.615773,8.544004,4.472136,9.486833,9.219544,8.246211,7.071068,5.0,4.472136,3.605551,5.09902,6.082763,8.246211,8.544004,8.544004,9.486833,9.219544,8.062258,8.062258,8.246211,7.615773,7.211103,7.071068,6.403124,4.472136,3.162278,2.0,0.0,0.982794,0.950547,0.785398,0.463648,-1.570796,-1.951303,-2.034444,-2.111216,-2.098871,-2.122451,-2.089942,-2.060754,-2.007423,-1.975688,-1.93797,-1.892547,-1.862253,-1.929567,-1.892547,-2.034444,-2.55359,2.819842,2.356194,2.111216,1.975688,1.929567,2.034444,1.892547,1.789465,1.815775,1.712693,1.570796,1.107149,0.588003,0.197396,-0.165149,-0.244979,-0.358771,-0.358771,-0.321751,-0.218669,-0.124355,0.124355,0.244979,0.404892,0.588003,0.785398,0.896055,1.107149,1.249046,1.570796,0.0
-66,11.18034,9.055385,6.0,2.236068,2.236068,5.385165,8.544004,11.401754,13.601471,14.56022,15.811388,15.811388,16.155494,15.231546,14.317821,12.529964,11.18034,8.944272,6.708204,4.472136,3.0,2.236068,3.162278,5.385165,6.708204,8.062258,3.605551,9.433981,8.602325,7.81025,6.403124,5.385165,4.0,4.472136,5.656854,7.211103,8.544004,9.486833,9.486833,9.848858,9.848858,9.433981,9.219544,7.81025,8.062258,7.28011,7.071068,6.0,5.0,4.123106,2.236068,0.0,0.179853,0.110657,0.0,-0.463648,-2.034444,-2.761086,-2.782822,-2.875341,-2.843094,-2.863293,-2.819842,-2.819842,-2.761086,-2.736701,-2.709185,-2.642246,-2.677945,-2.677945,-2.677945,-2.677945,3.141593,2.034444,1.249046,1.19029,1.107149,1.05165,0.982794,1.012197,0.950547,0.876058,0.674741,0.380506,0.0,-0.463648,-0.785398,-0.982794,-1.212026,-1.249046,-1.249046,-1.152572,-1.152572,-1.012197,-0.86217,-0.694738,-0.519146,-0.2783,-0.141897,0.0,0.0,0.244979,0.463648,0.0
-66,11.661904,10.29563,6.708204,3.162278,1.0,4.242641,6.403124,10.0,12.206556,13.601471,15.0,15.0,14.21267,13.453624,12.727922,10.630146,9.219544,7.81025,5.656854,3.605551,2.0,3.162278,4.0,6.082763,8.062258,9.055385,5.09902,11.401754,10.440307,9.486833,7.615773,7.211103,6.403124,5.385165,6.082763,7.28011,8.062258,9.433981,9.433981,9.433981,9.433981,9.486833,9.219544,9.055385,9.055385,8.544004,8.062258,7.211103,6.403124,5.656854,4.242641,1.414214,-2.601173,-2.634494,-2.677945,-2.819842,1.570796,0.785398,0.674741,0.643501,0.610726,0.628796,0.643501,0.643501,0.68573,0.732815,0.785398,0.851966,0.86217,0.876058,0.785398,0.588003,0.0,-1.249046,-1.570796,-1.735945,-1.695151,-1.681454,-1.768192,-1.837048,-1.862253,-1.892547,-1.975688,-2.158799,-2.466852,-2.761086,2.976444,2.863293,2.622447,2.582993,2.582993,2.582993,2.582993,2.819842,2.922924,3.030935,-3.030935,-2.782822,-2.622447,-2.55359,-2.466852,-2.356194,-2.356194,-2.356194
-66,12.083046,9.848858,7.211103,2.828427,1.414214,4.123106,7.28011,10.440307,11.7047,13.928388,13.928388,14.866069,14.56022,13.601471,12.369317,11.18034,9.055385,8.062258,6.082763,3.162278,1.414214,2.236068,3.605551,6.324555,7.28011,8.544004,5.09902,10.198039,9.219544,9.055385,8.0,6.324555,5.830952,5.0,6.324555,7.0,8.062258,9.219544,9.219544,9.219544,9.055385,9.0,9.219544,9.486833,8.944272,8.602325,7.81025,7.211103,6.708204,5.385165,4.123106,2.236068,-1.997424,-1.989021,-2.158799,-2.356194,2.356194,1.325818,1.292497,1.27934,1.222025,1.203622,1.203622,1.227772,1.292497,1.272297,1.325818,1.390943,1.460139,1.446441,1.405648,1.249046,0.785398,-0.463648,-0.982794,-1.249046,-1.292497,-1.212026,-1.373401,-1.373401,-1.352127,-1.460139,-1.570796,-1.892547,-2.111216,-2.498092,-2.819842,3.141593,3.017238,2.922924,2.922924,2.922924,3.030935,3.141593,-2.922924,-2.819842,-2.677945,-2.521343,-2.265535,-2.158799,-2.034444,-1.951303,-1.815775,-2.034444
-66,12.165525,10.198039,7.071068,3.0,1.0,4.123106,7.28011,10.440307,12.369317,14.317821,15.297059,15.524175,14.56022,13.601471,13.0,11.18034,8.944272,7.615773,5.385165,3.162278,2.236068,3.0,4.123106,6.708204,8.062258,9.433981,5.830952,10.816654,10.816654,9.219544,8.485281,6.708204,6.082763,6.082763,5.830952,7.071068,8.602325,8.602325,9.433981,9.433981,9.219544,8.485281,8.602325,8.944272,8.544004,8.062258,8.0,7.071068,6.324555,5.385165,3.605551,2.236068,-2.976444,-2.944197,-2.999696,3.141593,1.570796,0.244979,0.2783,0.291457,0.244979,0.211093,0.197396,0.260602,0.2783,0.298499,0.394791,0.463648,0.463648,0.404892,0.380506,0.321751,-0.463648,-1.570796,-1.815775,-2.034444,-2.089942,-2.129396,-2.111216,-2.158799,-2.158799,-2.279423,-2.356194,-2.677945,-2.976444,2.976444,2.601173,2.356194,2.191046,2.191046,2.129396,2.129396,2.279423,2.356194,2.521343,2.677945,2.782822,3.017238,3.141593,-2.999696,-2.819842,-2.761086,-2.55359,-2.677945
-66,11.313708,9.219544,6.403124,3.0,2.236068,5.09902,8.544004,11.18034,13.416408,14.764823,16.124515,15.652476,15.231546,14.317821,13.928388,12.369317,10.198039,8.246211,6.324555,4.472136,2.236068,1.414214,3.162278,5.385165,6.324555,8.246211,4.123106,9.219544,9.055385,8.062258,7.0,5.385165,5.0,5.385165,6.082763,8.062258,9.219544,9.486833,10.440307,10.440307,10.198039,9.055385,9.055385,8.246211,8.544004,8.062258,7.071068,6.403124,5.830952,4.472136,3.162278,1.414214,-0.785398,-0.708626,-0.896055,-1.570796,-2.677945,2.944197,2.782822,2.677945,2.677945,2.647651,2.622447,2.677945,2.736701,2.709185,2.774419,2.896614,2.944197,2.896614,2.819842,2.677945,2.677945,0.785398,0.321751,0.380506,0.321751,0.244979,0.244979,0.218669,0.110657,0.124355,0.0,-0.380506,-0.643501,-1.19029,-1.405648,-1.695151,-1.789465,-1.892547,-1.862253,-1.862253,-1.768192,-1.681454,-1.460139,-1.325818,-1.212026,-1.05165,-0.785398,-0.674741,-0.54042,-0.463648,-0.321751,-0.785398
-66,12.083046,9.848858,6.324555,3.162278,1.0,4.242641,7.211103,9.433981,11.661904,13.038405,14.422205,15.0,14.21267,13.453624,12.041595,11.313708,9.219544,7.81025,5.656854,3.605551,2.0,2.236068,4.0,6.082763,8.062258,9.219544,5.09902,10.198039,10.198039,9.486833,8.062258,6.403124,5.0,5.09902,6.082763,7.28011,8.062258,9.433981,9.433981,9.433981,9.848858,9.486833,9.055385,9.0,9.055385,8.246211,8.062258,7.211103,6.403124,5.656854,3.605551,1.414214,-2.714965,-2.723368,-2.819842,-2.819842,1.570796,0.785398,0.588003,0.558599,0.54042,0.566729,0.588003,0.643501,0.68573,0.732815,0.726642,0.785398,0.86217,0.876058,0.785398,0.588003,0.0,-1.107149,-1.570796,-1.735945,-1.695151,-1.789465,-1.768192,-1.768192,-1.768192,-1.892547,-2.089942,-2.245537,-2.498092,-2.944197,2.976444,2.863293,2.622447,2.582993,2.582993,2.582993,2.723368,2.819842,3.030935,3.141593,-3.030935,-2.896614,-2.622447,-2.55359,-2.466852,-2.356194,-2.158799,-2.356194
-65,11.7047,9.848858,6.708204,2.236068,1.0,4.123106,7.615773,10.77033,13.0,14.317821,15.231546,15.231546,14.866069,13.601471,12.369317,11.18034,10.198039,8.062258,6.324555,3.605551,2.236068,2.236068,5.0,7.211103,8.062258,8.944272,5.830952,11.18034,9.848858,9.486833,8.062258,7.0,5.09902,5.0,5.385165,6.082763,8.0,9.055385,9.055385,9.055385,9.0,9.219544,8.544004,8.062258,7.81025,7.81025,8.062258,6.708204,6.324555,5.09902,4.0,2.0,2.792822,2.723368,2.677945,2.677945,0.0,-0.244979,-0.404892,-0.380506,-0.394791,-0.432408,-0.404892,-0.404892,-0.343024,-0.298499,-0.244979,-0.179853,-0.197396,-0.124355,-0.321751,-0.588003,-1.107149,-2.034444,-2.498092,-2.55359,-2.622447,-2.677945,-2.601173,-2.677945,-2.723368,-2.819842,-3.017238,3.141593,2.944197,2.498092,1.951303,1.735945,1.570796,1.460139,1.460139,1.460139,1.570796,1.789465,1.929567,2.089942,2.265535,2.446854,2.622447,2.677945,2.819842,2.944197,3.141593,3.141593
-66,10.816654,9.433981,5.830952,2.236068,1.414214,5.0,8.062258,10.29563,12.529964,13.892444,15.652476,16.124515,15.264338,14.422205,13.601471,12.206556,10.630146,7.81025,5.830952,4.123106,3.162278,3.605551,4.123106,6.0,8.062258,8.246211,5.09902,10.440307,9.486833,8.544004,7.615773,6.403124,5.0,4.0,5.385165,6.403124,7.071068,8.602325,8.602325,9.219544,8.485281,8.602325,8.062258,8.246211,8.062258,7.071068,7.28011,6.708204,5.830952,4.242641,3.605551,1.414214,2.158799,2.129396,2.111216,2.034444,-0.785398,-0.927295,-1.05165,-1.063698,-1.07145,-1.042722,-1.107149,-1.05165,-1.019141,-0.982794,-0.942,-0.96007,-0.851966,-0.876058,-1.030377,-1.325818,-1.892547,-2.55359,-2.896614,3.141593,3.017238,2.896614,2.944197,2.850136,2.819842,2.782822,2.736701,2.466852,2.214297,1.570796,1.19029,0.896055,0.785398,0.620249,0.620249,0.708626,0.785398,0.950547,1.05165,1.325818,1.446441,1.712693,1.849096,2.034444,2.111216,2.356194,2.55359,2.356194
-66,12.083046,9.848858,6.324555,3.0,2.0,5.0,7.81025,10.630146,12.806248,14.21267,15.0,15.620499,14.866069,14.142136,12.727922,12.041595,10.0,7.81025,6.403124,4.242641,2.236068,1.414214,3.0,5.09902,7.28011,8.246211,4.123106,9.486833,9.486833,8.944272,7.211103,6.403124,5.385165,5.0,6.324555,8.062258,9.219544,9.899495,9.899495,9.899495,10.0,9.433981,8.944272,9.486833,9.055385,8.0,8.062258,7.28011,6.324555,4.472136,3.605551,2.0,-1.144169,-1.152572,-1.249046,-1.570796,3.141593,2.498092,2.265535,2.289626,2.245537,2.256526,2.214297,2.265535,2.308611,2.356194,2.356194,2.41495,2.498092,2.446854,2.466852,2.356194,2.034444,0.785398,0.0,-0.197396,-0.2783,-0.244979,-0.244979,-0.321751,-0.321751,-0.463648,-0.588003,-0.896055,-1.19029,-1.570796,-1.892547,-2.089942,-2.279423,-2.356194,-2.356194,-2.356194,-2.214297,-2.129396,-2.034444,-1.892547,-1.681454,-1.570796,-1.446441,-1.292497,-1.249046,-1.107149,-0.982794,-1.570796
-66,12.727922,10.630146,7.211103,3.162278,1.414214,4.472136,7.211103,10.0,12.206556,13.601471,14.422205,15.264338,15.264338,13.892444,12.529964,11.18034,9.486833,7.615773,5.385165,3.605551,2.236068,2.828427,4.472136,6.324555,8.246211,9.219544,5.09902,10.198039,10.049876,9.055385,8.0,6.324555,6.403124,5.830952,6.324555,8.062258,9.0,9.055385,10.198039,10.049876,10.0,9.055385,9.486833,9.848858,9.433981,8.485281,8.602325,7.211103,6.708204,5.385165,4.123106,2.236068,-2.356194,-2.422763,-2.55359,-2.819842,2.356194,1.107149,0.982794,0.927295,0.96007,0.942,0.982794,1.019141,1.019141,1.042722,1.07145,1.107149,1.249046,1.165905,1.19029,0.982794,0.463648,-0.785398,-1.107149,-1.249046,-1.325818,-1.352127,-1.373401,-1.373401,-1.471128,-1.460139,-1.570796,-1.892547,-2.245537,-2.601173,-2.819842,-3.017238,3.141593,3.030935,2.944197,3.041924,3.141593,-3.030935,-2.819842,-2.723368,-2.582993,-2.356194,-2.191046,-2.158799,-2.034444,-1.951303,-1.815775,-2.034444
-66,12.0,10.0,7.071068,3.162278,1.414214,5.385165,8.246211,10.198039,12.041595,14.035669,15.033296,15.132746,15.297059,14.317821,13.341664,11.401754,9.486833,7.28011,5.385165,3.162278,1.0,2.236068,3.605551,5.656854,7.81025,8.485281,5.0,10.0,9.433981,8.944272,7.615773,6.082763,5.09902,5.0,6.403124,7.615773,9.219544,10.198039,10.198039,10.198039,10.440307,9.848858,9.433981,9.219544,9.219544,8.602325,8.944272,7.615773,7.071068,5.09902,4.0,2.236068,-1.570796,-1.570796,-1.712693,-1.892547,2.356194,1.951303,1.815775,1.768192,1.653938,1.642104,1.637364,1.703348,1.768192,1.78189,1.797595,1.837048,1.892547,1.849096,1.951303,1.892547,1.570796,-0.463648,-0.588003,-0.785398,-0.876058,-0.785398,-0.927295,-0.927295,-1.012197,-1.107149,-1.165905,-1.405648,-1.768192,-2.214297,-2.466852,-2.736701,-2.922924,-2.944197,-2.944197,-2.944197,-2.850136,-2.723368,-2.582993,-2.432966,-2.279423,-2.191046,-2.034444,-1.975688,-1.712693,-1.768192,-1.570796,-2.034444
-66,12.529964,10.816654,7.211103,3.605551,1.414214,5.09902,7.28011,9.848858,12.083046,13.928388,15.231546,14.866069,14.866069,13.601471,12.369317,11.18034,9.055385,7.071068,5.09902,3.162278,1.414214,2.236068,3.605551,6.708204,7.615773,8.544004,5.09902,9.486833,10.440307,9.219544,8.062258,6.082763,5.385165,5.656854,6.324555,7.071068,9.0,10.0,10.049876,10.049876,10.049876,9.219544,8.544004,9.433981,9.219544,9.219544,8.062258,7.615773,6.324555,5.09902,4.123106,2.236068,-2.070143,-2.158799,-2.158799,-2.55359,2.356194,1.373401,1.292497,1.152572,1.144169,1.203622,1.165905,1.227772,1.227772,1.272297,1.325818,1.390943,1.460139,1.428899,1.373401,1.249046,0.785398,-0.463648,-0.982794,-1.107149,-1.165905,-1.212026,-1.373401,-1.249046,-1.27934,-1.352127,-1.446441,-1.735945,-1.951303,-2.356194,-2.819842,-2.999696,3.141593,3.141593,3.041924,3.041924,-3.041924,-2.922924,-2.782822,-2.582993,-2.432966,-2.279423,-2.089942,-1.975688,-1.892547,-1.768192,-1.815775,-2.034444
-66,12.083046,10.29563,7.211103,3.605551,2.236068,4.0,7.071068,10.440307,11.401754,13.601471,14.866069,15.524175,14.317821,14.317821,12.165525,11.045361,9.0,7.0,6.0,3.162278,1.414214,2.236068,3.605551,5.830952,8.062258,8.944272,5.385165,9.848858,9.848858,9.486833,7.071068,6.0,5.385165,5.656854,6.708204,7.28011,9.055385,10.0,10.0,10.0,10.049876,9.486833,9.848858,9.433981,8.485281,8.602325,8.062258,7.615773,6.324555,5.09902,4.123106,2.236068,-1.997424,-2.077895,-2.158799,-2.55359,2.677945,1.570796,1.428899,1.27934,1.304544,1.272297,1.227772,1.310194,1.359703,1.359703,1.405648,1.480136,1.570796,1.570796,1.570796,1.249046,0.785398,-0.463648,-0.982794,-1.030377,-1.05165,-1.107149,-1.19029,-1.152572,-1.152572,-1.249046,-1.428899,-1.570796,-1.951303,-2.356194,-2.677945,-2.863293,-3.030935,3.141593,3.141593,3.141593,-3.041924,-2.819842,-2.723368,-2.582993,-2.356194,-2.191046,-2.089942,-1.975688,-1.892547,-1.768192,-1.815775,-2.034444
-66,11.18034,9.219544,6.324555,2.828427,2.828427,6.324555,9.055385,11.045361,13.038405,15.0,16.03122,16.03122,15.132746,15.132746,14.142136,12.369317,10.440307,8.246211,6.082763,5.0,3.162278,2.236068,3.162278,5.0,6.403124,7.81025,4.242641,9.219544,8.602325,8.602325,6.708204,5.09902,4.123106,5.0,5.830952,7.28011,8.246211,9.055385,10.049876,10.198039,9.486833,9.486833,8.944272,7.81025,7.81025,8.062258,7.615773,6.082763,5.09902,4.0,3.0,1.414214,-0.179853,-0.218669,-0.321751,-0.785398,-2.356194,-2.819842,-3.030935,-3.050933,-3.064821,3.141593,-3.079174,-3.079174,-3.009041,-3.009041,-2.999696,-2.896614,-2.850136,-2.896614,-2.976444,3.141593,2.819842,2.034444,1.249046,0.927295,0.896055,0.876058,0.785398,0.708626,0.620249,0.620249,0.463648,0.197396,-0.244979,-0.643501,-1.030377,-1.292497,-1.325818,-1.460139,-1.471128,-1.373401,-1.249046,-1.249046,-1.107149,-0.876058,-0.694738,-0.519146,-0.404892,-0.165149,-0.197396,0.0,0.0,-0.785398
